source_id,source_type,url,retrieved_at,reliability
src_directory_curated_v1,manual,,2026-06-06 00:00:00,secondary
src_press_579615c9,press,https://investors.hims.com/news/news-details/2026/Hims--Hers-Health-Inc--Reports-First-Quarter-2026-Financial-Results/default.aspx,2026-06-06 18:00:00,primary
src_sec_efd57f98,8-K,https://www.sec.gov/Archives/edgar/data/0001809519/000180951926000028/gdrxq425-exx991pressrelease.htm,2026-06-06 18:00:00,primary
src_sec_2e0e0f7a,8-K,https://www.sec.gov/Archives/edgar/data/0001801170/000180117026000114/a1q26exx991xearningsrelease.htm,2026-06-06 18:00:00,primary
src_sec_8b74956c,8-K,https://www.sec.gov/Archives/edgar/data/0001845257/000119312526067858/lfst-ex99_1.htm,2026-06-06 18:00:00,primary
src_sec_495f14f3,8-K,https://www.sec.gov/Archives/edgar/data/0001717115/000119312526206317/tem-ex99_1.htm,2026-06-06 18:00:00,primary
src_press_82ae4525,press,https://investors.amwell.com/static-files/d5ad6b5f-0742-4969-b270-9f90584dc2e2,2026-06-06 18:00:00,primary
src_press_cbb41af5,press,https://www.businesswire.com/news/home/20260505775006/en/Hinge-Health-reports-record-first-quarter-2026-financial-results,2026-06-06 18:00:00,primary
src_press_4b3fdb91,press,https://investors.hims.com/news/news-details/2026/Hims--Hers-Health-Inc--Reports-Fourth-Quarter-and-Full-Year-2025-Financial-Results/default.aspx,2026-06-06 18:00:00,primary
src_press_c63f907e,press,https://www.stocktitan.net/sec-filings/AGL/8-k-agilon-health-inc-reports-material-event-7c5d80a0fc71.html,2026-06-06 18:00:00,secondary
src_sec_1933de4f,8-K,https://www.sec.gov/Archives/edgar/data/1412408/000141240826000074/phr-ex991q4fy26.htm,2026-06-06 18:00:00,primary
src_press_460d0002,press,https://www.stocktitan.net/sec-filings/SDGR/8-k-schrodinger-inc-reports-material-event-a2ba975da8ab.html,2026-06-06 18:00:00,secondary
src_sec_b1609f59,8-K,https://www.sec.gov/Archives/edgar/data/0001845257/000095017025064745/lfst-ex99_1.htm,2026-06-06 18:00:00,primary
src_press_b3d42f38,press,https://www.stocktitan.net/sec-filings/EVH/8-k-evolent-health-inc-reports-material-event,2026-06-06 18:00:00,secondary
src_sec_a4b9670f,8-K,https://www.sec.gov/Archives/edgar/data/0001809519/000180951926000110/gdrxq126-exx991pressrelease.htm,2026-06-06 18:00:00,primary
src_press_063eda8c,press,https://investors.amwell.com/static-files/026f461c-5dcd-4415-beaf-80fee1c7d367,2026-06-06 18:00:00,primary
src_press_eb0a5321,press,https://www.stocktitan.net/sec-filings/ASTH/8-k-astrana-health-inc-reports-material-event-dc1904d79340.html,2026-06-06 18:00:00,secondary
src_sec_bd4b2aee,8-K,https://www.sec.gov/Archives/edgar/data/0001861795/000119312526076609/dh-ex99_1.htm,2026-06-06 18:00:00,primary
